SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,711 153rd St SW,Lynnwood,WA,98087,750000,4,3.0,Lynnwood,3252,7405,2016,3,231,,Active,,,http://www.redfin.com/WA/Lynnwood/711-153rd-St-SW-98087/home/112744958,NWMLS,1285733,N,Y,47.8597444,-122.2430745
MLS Listing,,Single Family Residential,4736 S 164th St,Tukwila,WA,98188,460000,3,1.0,Tukwila,1480,18160,1960,3,311,,Active,,,http://www.redfin.com/WA/Tukwila/4736-S-164th-St-98188/home/195127,NWMLS,1286217,N,Y,47.457014,-122.2734284
MLS Listing,,Townhouse,4123 178th Lane SE #2,Bellevue,WA,98008,469000,2,2.25,South Lake Sammamish,962,114792,1988,3,488,318,Active,,,http://www.redfin.com/WA/Bellevue/4123-178th-Ln-SE-98008/unit-2/home/26835,NWMLS,1286138,N,Y,47.5709991,-122.102356
MLS Listing,,Single Family Residential,29003 55th Ave S,Auburn,WA,98001,699950,5,2.25,West Hill,2750,49813,1971,3,255,,Active,,,http://www.redfin.com/WA/Auburn/29003-55th-Ave-S-98001/home/210068,NWMLS,1284289,N,Y,47.341607,-122.2664147
MLS Listing,,Single Family Residential,9252 11th Ave NW,Seattle,WA,98117,725000,3,1.75,Crown Hill,2060,7806,1942,3,352,,Active,,,http://www.redfin.com/WA/Seattle/9252-11th-Ave-NW-98117/home/100736,NWMLS,1283598,N,Y,47.6975411,-122.3697962
MLS Listing,,Single Family Residential,20325 21st Place W,Lynnwood,WA,98036,775000,4,2.75,Alderwood Manor,2859,9583,2014,3,271,42,Active,,,http://www.redfin.com/WA/Lynnwood/20325-21st-Pl-W-98036/home/101603492,NWMLS,1285958,N,Y,47.813714,-122.2622779
MLS Listing,,Single Family Residential,20306 25th Place W,Lynnwood,WA,98036,525000,4,2.0,Edmonds,1696,7841,1965,3,310,,Active,,,http://www.redfin.com/WA/Lynnwood/20306-25th-Pl-W-98036/home/2710855,NWMLS,1285552,N,Y,47.8143169,-122.2678805
MLS Listing,,Condo/Co-op,14011 Ash Wy Unit A,Lynnwood,WA,98087,429000,2,1.5,Lynnwood,1632,16224,1964,3,263,,Active,,,http://www.redfin.com/WA/Lynnwood/14011-Ash-Way-98087/unit-A/home/2910611,NWMLS,1282931,N,Y,47.8706,-122.246966
MLS Listing,,Single Family Residential,507 223rd Place SE,Bothell,WA,98021,824900,5,2.5,Bothell,2686,12197,1989,3,307,,Active,,,http://www.redfin.com/WA/Bothell/507-223rd-Pl-SE-98021/home/2815031,NWMLS,1285931,N,Y,47.7958227,-122.2248715
MLS Listing,,Single Family Residential,9160 53rd Ave W,Mukilteo,WA,98275,649950,3,2.5,Mukilteo,3125,12362,1999,3,208,,Active,,,http://www.redfin.com/WA/Mukilteo/9160-53rd-Ave-W-98275/home/2761110,NWMLS,1269898,N,Y,47.9154696,-122.3060716
MLS Listing,,Single Family Residential,8211 Sierra Dr,Edmonds,WA,98026,567000,4,1.75,Edmonds,1920,9148,1959,3,295,,Active,,,http://www.redfin.com/WA/Edmonds/8211-Sierra-Dr-98026/home/2745883,NWMLS,1284232,N,Y,47.8243648,-122.3442658
MLS Listing,,Single Family Residential,10415 171st Ave NE,Redmond,WA,98052,1199000,4,3.25,Education Hill,2840,9375,1968,4,422,,Active,,,http://www.redfin.com/WA/Redmond/10415-171st-Ave-NE-98052/home/325624,NWMLS,1284279,N,Y,47.6935848,-122.111838
MLS Listing,,Condo/Co-op,22999 Marine View Dr S Unit D301,Seattle,WA,98198,349950,2,1.0,Des Moines,802,194079,1969,4,436,436,Active,,,http://www.redfin.com/WA/Des-Moines/22999-Marine-View-Dr-S-98198/unit-D301/home/24080,NWMLS,1282898,N,Y,47.3961657,-122.3240774
MLS Listing,,Condo/Co-op,424 N 85th St #216,Seattle,WA,98103,345000,1,1.0,Greenwood,627,,2006,4,550,347,Active,,,http://www.redfin.com/WA/Seattle/424-N-85th-St-98103/unit-216/home/22695142,NWMLS,1283836,N,Y,47.6910866,-122.3529004
MLS Listing,,Condo/Co-op,626 4th Ave W #104,Seattle,WA,98119,395000,1,1.0,Queen Anne,553,9605,1996,4,714,396,Active,,,http://www.redfin.com/WA/Seattle/626-4th-Ave-W-98119/unit-104/home/12091096,NWMLS,1284222,N,Y,47.6254301,-122.3615879
MLS Listing,,Single Family Residential,10719 SE 278th St,Kent,WA,98030,674950,5,2.5,Kent,2574,14446,2014,4,262,53,Active,,,http://www.redfin.com/WA/Kent/10719-SE-278th-St-98030/home/50269406,NWMLS,1285485,N,Y,47.3523975,-122.1979393
MLS Listing,,Single Family Residential,3401 Belvidere Ave SW,Seattle,WA,98126,849000,3,2.0,Belvidere,2710,4976,1930,4,313,,Active,,,http://www.redfin.com/WA/Seattle/3401-Belvidere-Ave-SW-98126/home/327918,NWMLS,1283723,N,Y,47.5729975,-122.3795172
MLS Listing,,Single Family Residential,1641 76th Ave SE,Lake Stevens,WA,98258,495000,5,2.75,Lake Stevens,2670,6098,2015,4,185,37,Active,,,http://www.redfin.com/WA/Lake-Stevens/1641-76th-Ave-SE-98258/home/113070871,NWMLS,1284943,N,Y,47.979965,-122.128174
MLS Listing,,Condo/Co-op,300 2nd Ave N Unit 2G,Edmonds,WA,98020,489999,2,1.0,Downtown Edmonds,946,,1965,4,518,350,Active,,,http://www.redfin.com/WA/Edmonds/300-2nd-Ave-N-98020/unit-2G/home/2667028,NWMLS,1283147,N,Y,47.8141304,-122.3783612
MLS Listing,,Condo/Co-op,583 Battery St Unit 3003N,Seattle,WA,98121,1888000,2,2.0,Belltown,1476,,2015,4,1279,1012,Active,May-8-2018 12:00 PM,May-8-2018 02:00 PM,http://www.redfin.com/WA/Seattle/583-Battery-St-98121/unit-3003N/home/113201980,NWMLS,1285060,N,Y,47.6170463,-122.3437282
MLS Listing,,Single Family Residential,16046 Military Rd S,SeaTac,WA,98188,449950,5,2.0,McMicken Heights,1840,15588,1941,4,245,,Active,,,http://www.redfin.com/WA/SeaTac/16046-Military-Rd-S-98188/home/342445,NWMLS,1285486,N,Y,47.4585792,-122.2840469
MLS Listing,,Single Family Residential,6133 NE 187th St,Kenmore,WA,98028,639900,3,1.75,Kenmore,1660,8301,1955,4,385,,Active,,,http://www.redfin.com/WA/Kenmore/6133-NE-187th-St-98028/home/95228,NWMLS,1283082,N,Y,47.7647176,-122.2629713
MLS Listing,,Single Family Residential,4103 Fremont Ave N,Seattle,WA,98103,999000,3,1.0,Fremont,1890,4000,1919,4,529,,Active,,,http://www.redfin.com/WA/Seattle/4103-Fremont-Ave-N-98103/home/303863,NWMLS,1284042,N,Y,47.6568249,-122.3502768
MLS Listing,,Single Family Residential,4620 S 122nd St,Tukwila,WA,98178,349950,3,1.0,Allentown,1050,7260,1948,4,333,,Active,,,http://www.redfin.com/WA/Tukwila/4620-S-122nd-St-98178/home/188245,NWMLS,1284684,N,Y,47.4944555,-122.2753134
MLS Listing,,Single Family Residential,6068 4th Ave NE,Seattle,WA,98115,875000,4,2.5,Green Lake,1700,6000,1990,4,515,,Active,,,http://www.redfin.com/WA/Seattle/6068-4th-Ave-NE-98115/home/304890,NWMLS,1283376,N,Y,47.6742013,-122.3241082
MLS Listing,,Single Family Residential,11232 NE 141st Place,Kirkland,WA,98034,694900,3,2.25,Kirkland,1890,6100,1977,4,368,,Active,,,http://www.redfin.com/WA/Kirkland/11232-NE-141st-Pl-98034/home/456774,NWMLS,1284066,N,Y,47.7292861,-122.191068
MLS Listing,,Townhouse,4264 213th Place SE #11,Issaquah,WA,98029,674995,3,2.25,East Lake Sammamish,1832,,2015,4,368,278,Active,,,http://www.redfin.com/WA/Issaquah/4264-213th-Pl-SE-98029/unit-11/home/144392789,NWMLS,1285467,N,Y,47.5691402,-122.0554114
MLS Listing,,Townhouse,22219 39th Place S Unit 20-1,Kent,WA,98032,374900,4,2.5,Riverview,1887,311750,2000,4,199,470,Active,,,http://www.redfin.com/WA/Kent/22219-39th-Pl-S-98032/unit-20-1/home/47368,NWMLS,1285031,N,Y,47.4022383,-122.2840389
MLS Listing,,Single Family Residential,18221 42nd Dr SE,Bothell,WA,98012,775000,5,2.75,Bothell,2724,4500,2014,4,285,35,Active,,,http://www.redfin.com/WA/Bothell/18221-42nd-Dr-SE-98012/home/55518754,NWMLS,1284364,N,Y,47.8321029,-122.1758999
MLS Listing,,Condo/Co-op,4547 8th Ave NE #311,Seattle,WA,98105,525000,1,1.0,University District,604,16772,2008,4,869,411,Active,,,http://www.redfin.com/WA/Seattle/4547-8th-Ave-NE-98105/unit-311/home/21882420,NWMLS,1284070,N,Y,47.6628143,-122.3199182
MLS Listing,,Single Family Residential,24337 NE 101st Ct,Redmond,WA,98053,457835,3,2.5,Redmond Ridge,1720,4045,2010,4,266,75,Active,,,http://www.redfin.com/WA/Redmond/24337-NE-101st-Ct-98053/home/28582217,NWMLS,1281520,N,Y,47.6877932,-122.015265
MLS Listing,,Condo/Co-op,4426 147th Place NE Unit A9,Bellevue,WA,98007,440000,2,1.75,Microsoft,1051,425059,1980,4,419,447,Active,,,http://www.redfin.com/WA/Bellevue/4426-147th-Pl-NE-98007/unit-A9/home/10403,NWMLS,1285384,N,Y,47.6498991,-122.1435564
MLS Listing,,Single Family Residential,1711 216th St SW,Lynnwood,WA,98036,425000,3,1.5,Alderwood,1248,10454,1965,4,341,,Active,,,http://www.redfin.com/WA/Lynnwood/1711-216th-St-SW-98036/home/2676227,NWMLS,1284489,N,Y,47.8026915,-122.2564811
MLS Listing,,Single Family Residential,919 SW 122nd St,Burien,WA,98146,674995,4,2.75,North Burien,3120,6854,2001,4,216,,Active,,,http://www.redfin.com/WA/Seattle/919-SW-122nd-St-98146/home/181867,NWMLS,1283222,N,Y,47.4937434,-122.3470959
MLS Listing,,Condo/Co-op,11600 100th Ave NE Unit A11,Kirkland,WA,98034,495000,2,1.75,Juanita,1473,44404,1982,4,336,390,Active,,,http://www.redfin.com/WA/Kirkland/11600-100th-Ave-NE-98034/unit-A11/home/34682,NWMLS,1283280,N,Y,47.7043363,-122.2072246
MLS Listing,,Single Family Residential,26212 44th Place S,Kent,WA,98032,399950,5,2.0,Lake Fenwick,1670,7658,1978,4,239,,Active,,,http://www.redfin.com/WA/Kent/26212-44th-Pl-S-98032/home/206296,NWMLS,1284421,N,Y,47.3663126,-122.277337
MLS Listing,,Condo/Co-op,1631 16th Ave #101,Seattle,WA,98122,462500,1,1.0,Seattle,799,28841,1929,4,579,383,Active,,,http://www.redfin.com/WA/Seattle/1631-16th-Ave-98122/unit-101/home/2093165,NWMLS,1283018,N,Y,47.6160287,-122.3118068
MLS Listing,,Single Family Residential,17240 33rd Ave S,SeaTac,WA,98188,399995,5,2.5,McMicken Heights,1730,8700,1943,4,231,,Active,,,http://www.redfin.com/WA/SeaTac/17240-33rd-Ave-S-98188/home/342458,NWMLS,1284060,N,Y,47.4483338,-122.2901652
MLS Listing,,Single Family Residential,1117 21st Ave S,Seattle,WA,98144,758000,3,1.5,Judkins,1500,4848,1998,4,505,,Active,,,http://www.redfin.com/WA/Seattle/1117-21st-Ave-S-98144/home/145523,NWMLS,1284969,N,Y,47.592517,-122.3053999
MLS Listing,,Single Family Residential,15519 8th Ave W,Lynnwood,WA,98087,755000,4,2.5,Martha Lake,3224,6019,2016,4,234,,Active,,,http://www.redfin.com/WA/Lynnwood/15519-8th-Ave-W-98087/home/104210385,NWMLS,1272645,N,Y,47.8572222,-122.2451007
MLS Listing,,Single Family Residential,26805 118th Ct SE,Kent,WA,98030,499990,4,2.5,East Hill,2870,5977,1999,5,174,,Active,,,http://www.redfin.com/WA/Kent/26805-118th-Ct-SE-98030/home/402543,NWMLS,1284936,N,Y,47.361499,-122.1845256
MLS Listing,,Single Family Residential,1228 S 273rd Place,Des Moines,WA,98198,780000,4,2.5,Des Moines,2960,7707,2015,5,264,,Active,,,http://www.redfin.com/WA/Des-Moines/1228-S-273rd-Pl-98198/home/22229002,NWMLS,1283964,N,Y,47.3576864,-122.3174801
MLS Listing,,Single Family Residential,5301 Wallingford Ave N,Seattle,WA,98103,749900,2,2.0,Green Lake,2150,2054,1911,5,349,,Active,,,http://www.redfin.com/WA/Seattle/5301-Wallingford-Ave-N-98103/home/305282,NWMLS,1284320,N,Y,47.6673428,-122.3366256
MLS Listing,,Condo/Co-op,1620 Belmont Ave #221,Seattle,WA,98122,560000,1,1.0,Capitol Hill,670,,2005,5,836,381,Active,,,http://www.redfin.com/WA/Seattle/1620-Belmont-Ave-98122/unit-221/home/12092064,NWMLS,1283361,N,Y,47.6160731,-122.3241699
MLS Listing,,Single Family Residential,340 NE 53rd St,Seattle,WA,98105,749950,4,1.75,Wallingford,1834,4080,1920,5,409,,Active,,,http://www.redfin.com/WA/Seattle/340-NE-53rd-St-98105/home/306091,NWMLS,1283898,N,Y,47.6673916,-122.3237869
MLS Listing,,Single Family Residential,2300 N 50th St,Seattle,WA,98103,649000,2,1.0,Wallingford,1368,3570,1950,5,474,,Active,,,http://www.redfin.com/WA/Seattle/2300-N-50th-St-98103/home/306140,NWMLS,1280120,N,Y,47.6652093,-122.3304415
MLS Listing,,Condo/Co-op,18707 SE Newport Wy #212,Issaquah,WA,98027,498800,2,1.75,Issaquah,1162,114134,2005,5,429,428,Active,,,http://www.redfin.com/WA/Issaquah/18707-SE-Newport-Way-98027/unit-212/home/2116949,NWMLS,1283751,N,Y,47.559498,-122.0905813
MLS Listing,,Condo/Co-op,1910 W Casino Rd #212,Everett,WA,98204,142900,1,1.0,Casino,573,69610,1992,5,249,188,Active,,,http://www.redfin.com/WA/Everett/1910-W-Casino-Rd-98204/unit-212/home/2834356,NWMLS,1283719,N,Y,47.920558,-122.25953
MLS Listing,,Single Family Residential,3528 162nd Place SE,Bothell,WA,98012,659950,3,2.5,Mill Creek,2341,3485,2006,5,282,45,Active,,,http://www.redfin.com/WA/Bothell/3528-162nd-Pl-SE-98012/home/11882562,NWMLS,1282938,N,Y,47.850457,-122.1860949
MLS Listing,,Townhouse,4629 S Holly St Unit A,Seattle,WA,98118,410000,2,1.0,Rainier Valley,820,111,2010,5,500,,Active,,,http://www.redfin.com/WA/Seattle/4629-S-Holly-St-98118/unit-A/home/28581119,NWMLS,1283037,N,Y,47.542115,-122.2739209
MLS Listing,,Single Family Residential,7749 18th Ave SW,Seattle,WA,98106,535000,3,1.0,Delridge,1060,5160,1977,5,505,,Active,,,http://www.redfin.com/WA/Seattle/7749-18th-Ave-SW-98106/home/475171,NWMLS,1282994,N,Y,47.5322391,-122.3580939
MLS Listing,,Townhouse,1418 6th Ave N,Seattle,WA,98109,1125000,3,3.0,Queen Anne,2140,1578,1996,5,526,150,Active,May-8-2018 10:00 AM,May-8-2018 12:30 PM,http://www.redfin.com/WA/Seattle/1418-6th-Ave-N-98109/home/131914,NWMLS,1283059,N,Y,47.6319427,-122.3446885
MLS Listing,,Single Family Residential,20606 SE 135th St,Issaquah,WA,98027,890000,4,3.0,Issaquah,3270,35001,1991,5,272,25,Active,,,http://www.redfin.com/WA/Issaquah/20606-SE-135th-St-98027/home/422407,NWMLS,1282019,N,Y,47.4828622,-122.0668171
MLS Listing,,Single Family Residential,16047 SE 4th St,Bellevue,WA,98008,688000,3,1.75,Bellevue,1820,8330,1958,5,378,,Active,,,http://www.redfin.com/WA/Bellevue/16047-SE-4th-St-98008/home/426333,NWMLS,1282810,N,Y,47.6059382,-122.1237293
MLS Listing,,Single Family Residential,11342 5th Ave SW,Seattle,WA,98146,640000,4,2.5,Shorewood,2620,4050,2014,5,244,70,Active,,,http://www.redfin.com/WA/Seattle/11342-5th-Ave-SW-98146/home/39904648,NWMLS,1282969,N,Y,47.501673,-122.340341
MLS Listing,,Condo/Co-op,23420 SE Black Nugget Rd Unit F101,Issaquah,WA,98029,299000,1,1.0,Issaquah Highlands,767,177151,2000,5,390,295,Active,,,http://www.redfin.com/WA/Issaquah/23420-SE-Black-Nugget-Rd-98029/unit-F101/home/144392856,NWMLS,1283789,N,Y,47.5496746,-122.0272975
MLS Listing,,Single Family Residential,4108 43rd Ave NE,Seattle,WA,98105,1500000,4,2.5,Laurelhurst,3365,6000,1928,5,446,,Active,,,http://www.redfin.com/WA/Seattle/4108-43rd-Ave-NE-98105/home/121745,NWMLS,1283283,N,Y,47.6587192,-122.2809973
MLS Listing,,Townhouse,713 NW 62nd St,Seattle,WA,98107,639000,2,1.5,Phinney Ridge,1001,3094,1990,6,638,200,Active,,,http://www.redfin.com/WA/Seattle/713-NW-62nd-St-98107/home/145547351,NWMLS,1283386,N,Y,47.6740524,-122.3656974
MLS Listing,,Single Family Residential,7444 NE 156th St,Kenmore,WA,98028,549950,3,1.0,Moorlands,1240,9750,1959,6,444,,Active,,,http://www.redfin.com/WA/Kenmore/7444-NE-156th-St-98028/home/276513,NWMLS,1284215,N,Y,47.7424591,-122.2403975
MLS Listing,,Vacant Land,15712 Greenwood Ave N,Shoreline,WA,98133,299950,0,,Shoreline,,7876,,6,,,Active,,,http://www.redfin.com/WA/Shoreline/15712-Greenwood-Ave-N-98133/home/114023598,NWMLS,1283091,N,Y,47.7432546,-122.3550292
MLS Listing,,Single Family Residential,3935 96th Ave SE,Mercer Island,WA,98040,1238000,4,2.5,Mercer Island,2460,8275,1966,6,503,,Active,,,http://www.redfin.com/WA/Mercer-Island/3935-96th-Ave-SE-98040/home/254994,NWMLS,1283150,N,Y,47.5754522,-122.2136966
MLS Listing,,Single Family Residential,11202 Marine View Dr SW,Seattle,WA,98146,745000,3,2.0,Arbor Heights,2400,10260,1939,6,310,,Active,,,http://www.redfin.com/WA/Seattle/11202-Marine-View-Dr-SW-98146/home/157712,NWMLS,1282955,N,Y,47.5026616,-122.3805645
MLS Listing,,Single Family Residential,18401 126th St SE,Renton,WA,98058,595000,5,2.75,Benson Hill,3800,22807,1983,6,157,,Active,,,http://www.redfin.com/WA/Renton/18401-126th-Pl-SE-98058/home/388357,NWMLS,1283296,N,Y,47.4371942,-122.1718955
MLS Listing,,Condo/Co-op,2220 132nd Ave SE Unit A318,Bellevue,WA,98005,550000,2,1.75,Woodridge,1190,407655,1999,6,462,477,Active,,,http://www.redfin.com/WA/Bellevue/2220-132nd-Pl-SE-98005/unit-A318/home/39890,NWMLS,1283123,N,Y,47.5905935,-122.1634139
MLS Listing,,Single Family Residential,13239 SE 252nd St,Kent,WA,98030,475000,4,2.5,Kent,2635,6544,2007,6,180,,Active,,,http://www.redfin.com/WA/Kent/13239-SE-252nd-Pl-98030/home/103976458,NWMLS,1281633,N,Y,47.3751903,-122.1855418
MLS Listing,,Single Family Residential,24111 184th Ave SE,Covington,WA,98042,420000,3,2.5,Covington,2140,5109,2010,7,196,13,Active,,,http://www.redfin.com/WA/Covington/24111-184th-Ave-SE-98042/home/22415345,NWMLS,1281413,N,Y,47.3859548,-122.0959411
MLS Listing,,Single Family Residential,8839 17th Ave SW,Seattle,WA,98106,850000,4,2.5,Highland Park,4430,6671,1928,7,192,,Active,,,http://www.redfin.com/WA/Seattle/8839-17th-Ave-SW-98106/home/476104,NWMLS,1282048,N,Y,47.5234775,-122.3568686
MLS Listing,,Single Family Residential,2023 237th St SE,Bothell,WA,98021,729950,4,2.25,Bothell,2248,9148,1986,10,325,,Active,,,http://www.redfin.com/WA/Bothell/2023-237th-St-SE-98021/home/2807191,NWMLS,1278967,N,Y,47.7836587,-122.2049366
MLS Listing,,Single Family Residential,20603 SE 136th St,Issaquah,WA,98027,819000,4,2.75,Issaquah,2598,43016,1989,10,315,25,Active,May-12-2018 11:00 AM,May-12-2018 01:00 PM,http://www.redfin.com/WA/Issaquah/20603-SE-136th-St-98027/home/422445,NWMLS,1280470,N,Y,47.4788056,-122.0665684
MLS Listing,,Single Family Residential,15707 E Shore Dr,Lynnwood,WA,98087,938950,5,3.5,Martha Lake,3601,16553,2015,10,261,,Active,,,http://www.redfin.com/WA/Lynnwood/15707-E-Shore-Dr-98087/home/77148194,NWMLS,1277835,N,Y,47.8554751,-122.2384879
MLS Listing,,Single Family Residential,3405 177th Place SE,Bothell,WA,98012,750000,5,2.75,Bothell,2492,3608,2012,11,301,35,Active,,,http://www.redfin.com/WA/Bothell/3405-177th-Pl-SE-98012/unit-49/home/51566780,NWMLS,1281521,N,Y,47.837264,-122.18684
MLS Listing,,Single Family Residential,16409 NE 143rd St,Woodinville,WA,98072,1250000,3,2.5,Hollywood Hill,3520,35038,1988,11,355,,Active,,,http://www.redfin.com/WA/Woodinville/16409-NE-143rd-St-98072/home/449427,NWMLS,1277853,N,Y,47.7287723,-122.1205312
MLS Listing,,Single Family Residential,8022 230th St SW,Edmonds,WA,98026,799999,5,4.0,Edmonds,3840,7841,1928,11,208,,Active,,,http://www.redfin.com/WA/Edmonds/8022-230th-St-SW-98026/home/2708899,NWMLS,1280660,N,Y,47.7903446,-122.3418864
MLS Listing,,Single Family Residential,27318 10th Place S,Des Moines,WA,98198,859000,4,3.0,Redondo,3170,14952,1981,11,271,,Active,,,http://www.redfin.com/WA/Des-Moines/27318-10th-Pl-S-98198/home/345399,NWMLS,1280636,N,Y,47.3565481,-122.3199637
MLS Listing,,Single Family Residential,15740 143rd Ave SE,Renton,WA,98058,685000,5,3.0,Fairwood,2910,8806,1999,11,235,28,Active,,,http://www.redfin.com/WA/Renton/15740-143rd-Ave-SE-98058/home/422719,NWMLS,1279977,N,Y,47.4627355,-122.144986
MLS Listing,,Condo/Co-op,17211 NE 45th St #80,Redmond,WA,98052,295000,1,1.0,Redmond,712,381078,1968,11,414,304,Active,,,http://www.redfin.com/WA/Redmond/17211-NE-45th-St-98052/unit-80/home/7519,NWMLS,1277906,N,Y,47.6498708,-122.1107143
MLS Listing,,Single Family Residential,1800 NE 96th St,Seattle,WA,98115,499950,2,1.0,Maple Leaf,700,5263,1944,11,714,,Active,,,http://www.redfin.com/WA/Seattle/1800-NE-96th-St-98115/home/106954,NWMLS,1280565,N,Y,47.6990277,-122.308573
MLS Listing,,Single Family Residential,12216 97th Place NE,Kirkland,WA,98034,550000,4,1.0,Kirkland,1290,9394,1961,11,426,,Active,,,http://www.redfin.com/WA/Kirkland/12216-97th-Pl-NE-98034/home/280384,NWMLS,1277988,N,Y,47.7106381,-122.2114512
MLS Listing,,Single Family Residential,4230 NE 197th St,Lake Forest Park,WA,98155,660000,3,2.0,Horizon View,2120,10041,1960,11,311,,Active,,,http://www.redfin.com/WA/Lake-Forest-Park/4230-NE-197th-St-98155/home/93495,NWMLS,1268962,N,Y,47.7736679,-122.2824332
MLS Listing,,Single Family Residential,3312 Federal Ave,Everett,WA,98201,695000,5,2.75,Everett,3394,9148,1951,12,205,,Active,,,http://www.redfin.com/WA/Everett/3312-Federal-Ave-98201/home/2685859,NWMLS,1271503,N,Y,47.973246,-122.217675
MLS Listing,,Condo/Co-op,17476 NE 40th Place Unit G2,Redmond,WA,98052,650000,2,1.5,West Lake Sammamish,1568,251900,1975,12,415,438,Active,,,http://www.redfin.com/WA/Redmond/17476-NE-40th-Pl-98052/unit-G-2/home/103959167,NWMLS,1280128,N,Y,47.6471715,-122.1063585
MLS Listing,,Condo/Co-op,11052 NE 33rd Place Unit A7,Bellevue,WA,98004,425888,2,1.0,Bellevue,845,135313,1987,12,504,400,Active,,,http://www.redfin.com/WA/Bellevue/11052-NE-33rd-Pl-98004/unit-A7/home/22401185,NWMLS,1279623,N,Y,47.6422972,-122.1928009
MLS Listing,,Single Family Residential,1222 S 273rd Place,Des Moines,WA,98198,950000,4,3.5,Des Moines,3600,7944,2018,13,264,,Active,,,http://www.redfin.com/WA/Des-Moines/1222-S-273rd-Pl-98198/home/101704380,NWMLS,1279362,N,Y,47.3576717,-122.317737
MLS Listing,,Single Family Residential,8060 40th Ave NE,Seattle,WA,98115,1474000,4,3.25,Wedgwood,3080,6975,1952,13,479,,Active,,,http://www.redfin.com/WA/Seattle/8060-40th-Ave-NE-98115/home/317497,NWMLS,1278829,N,Y,47.6882464,-122.2849335
MLS Listing,,Condo/Co-op,2440 Western Ave #211,Seattle,WA,98121,649000,1,1.5,Belltown,894,,1998,14,726,530,Active,,,http://www.redfin.com/WA/Seattle/2440-Western-Ave-98121/unit-211/home/103955650,NWMLS,1278862,N,Y,47.6139274,-122.349178
MLS Listing,,Single Family Residential,12426 8th Ave SW,Burien,WA,98146,587999,4,2.0,Shorewood,3050,14654,1942,18,193,,Active,,,http://www.redfin.com/WA/Seattle/12426-8th-Ave-SW-98146/home/181522,NWMLS,1275397,N,Y,47.4914097,-122.3442026
MLS Listing,,Single Family Residential,1536 S 258th Ct,Des Moines,WA,98198,450000,3,2.0,Woodmont,1800,7855,1987,18,250,,Active,,,http://www.redfin.com/WA/Des-Moines/1536-S-258th-Ct-98198/home/345975,NWMLS,1275673,N,Y,47.3689803,-122.3134966
