SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,18506 SE Petrovitsky Rd,Renton,WA,98058,624900,4,2.5,Fairwood,2430,18017,2005,18,257,,Active,,,http://www.redfin.com/WA/Renton/18506-SE-Petrovitsky-Rd-98058/home/391058,NWMLS,1275663,N,Y,47.4234096,-122.0943206
MLS Listing,,Single Family Residential,6009 47th Ave SW,Seattle,WA,98136,650000,4,1.75,Seaview,1660,5000,1908,18,392,,Active,,,http://www.redfin.com/WA/Seattle/6009-47th-Ave-SW-98136/home/154441,NWMLS,1275941,N,Y,47.5482193,-122.3928088
MLS Listing,,Single Family Residential,12347 Clubhouse Lane,Mukilteo,WA,98275,795000,3,2.5,Harbour Pointe,2375,8712,2000,18,335,34,Active,,,http://www.redfin.com/WA/Mukilteo/12347-Clubhouse-Ln-98275/home/2864059,NWMLS,1271139,N,Y,47.8859854,-122.3183758
MLS Listing,,Single Family Residential,702 NW 3rd Ct,Renton,WA,98057,510000,3,2.5,Bryn Mawr,1750,4531,2004,18,291,,Active,,,http://www.redfin.com/WA/Renton/702-NW-3rd-Ct-98057/home/2084787,NWMLS,1275885,N,Y,47.4880511,-122.2268061
MLS Listing,,Single Family Residential,8409 Naketa Lane,Mukilteo,WA,98275,950000,4,3.0,Mukilteo,3194,12632,1979,18,297,,Active,,,http://www.redfin.com/WA/Mukilteo/8409-Naketa-Ln-98275/home/2761125,NWMLS,1269100,N,Y,47.9212778,-122.3080039
MLS Listing,,Single Family Residential,9607 NE 132nd St,Kirkland,WA,98034,589950,4,1.75,Juanita,1650,9305,1960,18,358,,Active,,,http://www.redfin.com/WA/Kirkland/9607-NE-132nd-St-98034/home/277044,NWMLS,1276160,N,Y,47.7183044,-122.2126998
MLS Listing,,Single Family Residential,7548 35th Ave NE,Seattle,WA,98115,935000,4,2.0,Wedgwood,2530,5200,1947,18,370,,Active,,,http://www.redfin.com/WA/Seattle/7548-35th-Ave-NE-98115/home/317780,NWMLS,1276661,N,Y,47.6844492,-122.2902264
MLS Listing,,Condo/Co-op,10822 E Riverside Dr Unit A305,Bothell,WA,98011,215000,1,1.0,Sammamish River,605,128751,1985,19,355,322,Active,,,http://www.redfin.com/WA/Bothell/10822-E-Riverside-Dr-98011/unit-A305/home/51362,NWMLS,1275618,N,Y,47.754325,-122.195317
MLS Listing,,Single Family Residential,22426 95th Ct S,Kent,WA,98031,475000,4,2.5,Kent,2082,6672,2013,20,228,,Active,,,http://www.redfin.com/WA/Kent/22426-95th-Ct-S-98031/home/22673459,NWMLS,1274326,N,Y,47.4006092,-122.2132136
MLS Listing,,Single Family Residential,20021 95th Place NE,Bothell,WA,98011,579900,3,1.75,Downtown Bothell,1530,9732,1965,24,379,,Active,,,http://www.redfin.com/WA/Bothell/20021-95th-Pl-NE-98011/home/286382,NWMLS,1271935,N,Y,47.7736462,-122.2138773
MLS Listing,,Single Family Residential,20014 SE 240th St,Maple Valley,WA,98038,749950,4,1.75,Maple Valley,2290,155509,1977,25,327,,Active,,,http://www.redfin.com/WA/Maple-Valley/20014-SE-240th-St-98038/home/392095,NWMLS,1273705,N,Y,47.3877417,-122.0745578
MLS Listing,,Single Family Residential,18200 NE 110th St,Redmond,WA,98052,1100000,3,2.5,Education Hill,2510,5246,2008,25,438,35,Active,,,http://www.redfin.com/WA/Redmond/18200-NE-110th-St-98052/home/18659382,NWMLS,1272641,N,Y,47.6982269,-122.0969747
MLS Listing,,Single Family Residential,15212 SE 175th Place,Renton,WA,98058,629000,4,2.5,Fairwood Greens,2850,12800,1977,25,221,25,Active,,,http://www.redfin.com/WA/Renton/15212-SE-175th-Pl-98058/home/231440,NWMLS,1272058,N,Y,47.4462067,-122.1376068
MLS Listing,,Single Family Residential,1824 175th Place NE,Bellevue,WA,98008,899000,5,2.5,Microsoft,2460,12010,1968,26,365,,Active,,,http://www.redfin.com/WA/Bellevue/1824-175th-Pl-NE-98008/home/502494,NWMLS,1269436,N,Y,47.6273965,-122.1059528
MLS Listing,,Condo/Co-op,1414 9th Ave N #201,Edmonds,WA,98020,675000,3,1.75,Downtown Edmonds,1545,3920,1969,31,437,545,Active,,,http://www.redfin.com/WA/Edmonds/1414-9th-Ave-N-98020/unit-201/home/2680161,NWMLS,1269631,N,Y,47.8217454,-122.3658742
MLS Listing,,Condo/Co-op,2720 3rd Ave #1006,Seattle,WA,98121,598000,1,1.0,Belltown,690,,2008,31,867,416,Active,,,http://www.redfin.com/WA/Seattle/2720-3rd-Ave-98121/unit-1006/home/12536938,NWMLS,1269381,N,Y,47.6176103,-122.3490411
MLS Listing,,Single Family Residential,18936 179th Place SE,Renton,WA,98058,730000,5,2.5,Spring Lake,2950,6076,2015,32,247,50,Active,,,http://www.redfin.com/WA/Renton/18936-179th-Pl-SE-98058/home/101612043,NWMLS,1265766,N,Y,47.4319712,-122.10169
MLS Listing,,Single Family Residential,8729 176th St SE,Snohomish,WA,98296,785000,3,3.0,Snohomish,3954,56192,1987,32,199,,Active,,,http://www.redfin.com/WA/Snohomish/8729-176th-St-SE-98296/home/2670738,NWMLS,1269219,N,Y,47.8381165,-122.1133301
MLS Listing,,Condo/Co-op,17900 23rd Lane NE Unit E-204,Shoreline,WA,98155,469950,3,1.75,Shoreline,1393,98750,1976,33,337,435,Active,,,http://www.redfin.com/WA/Shoreline/17900-23rd-Ln-NE-98155/unit-E204/home/63038,NWMLS,1266289,N,Y,47.7592423,-122.3101234
MLS Listing,,Single Family Residential,26425 Marine View Dr S,Des Moines,WA,98198,610000,4,2.5,Woodmont,2410,14520,1956,39,253,,Active,,,http://www.redfin.com/WA/Des-Moines/26425-Marine-View-Dr-S-98198/home/345594,NWMLS,1264925,N,Y,47.3644568,-122.3227113
MLS Listing,,Condo/Co-op,10203 47th Ave SW Unit C9,Seattle,WA,98146,575000,1,1.75,Fauntleroy,1144,,1967,39,503,543,Active,,,http://www.redfin.com/WA/Seattle/10203-47th-Ave-SW-98146/unit-C9/home/145246829,NWMLS,1264583,N,Y,47.511345,-122.393911
MLS Listing,,Single Family Residential,615 Nile Ave NE,Renton,WA,98059,1225000,3,2.5,Highlands,2210,40075,1932,45,554,,Active,,,http://www.redfin.com/WA/Renton/615-Nile-Ave-NE-98059/home/243499,NWMLS,1263036,N,Y,47.4925855,-122.1434396
MLS Listing,,Condo/Co-op,8021 234th St SW #201,Edmonds,WA,98026,269950,2,1.5,Edmonds,978,116004,1974,45,276,455,Active,,,http://www.redfin.com/WA/Edmonds/8021-234th-St-SW-98026/unit-201/home/11882677,NWMLS,1261509,N,Y,47.787843,-122.341873
MLS Listing,,Single Family Residential,10120 Kenwanda Dr,Snohomish,WA,98296,650000,3,2.25,Kenwanda,3856,13939,1974,45,169,,Active,,,http://www.redfin.com/WA/Snohomish/10120-Kenwanda-Dr-98296/home/2659762,NWMLS,1261805,N,Y,47.876058,-122.0955192
MLS Listing,,Single Family Residential,12553 20th Ave NE,Seattle,WA,98125,724900,4,1.75,Olympic Hills,1870,5000,1957,46,388,,Active,,,http://www.redfin.com/WA/Seattle/12553-20th-Ave-NE-98125/home/115306,NWMLS,1261582,N,Y,47.7209192,-122.3075581
MLS Listing,,Condo/Co-op,2760 76th Ave SE #207,Mercer Island,WA,98040,598500,2,2.0,Mercer Island,1120,63234,1989,53,534,617,Active,,,http://www.redfin.com/WA/Mercer-Island/2760-76th-Ave-SE-98040/unit-207/home/2069171,NWMLS,1257417,N,Y,47.5851002,-122.2369633
MLS Listing,,Single Family Residential,1701 Bigelow Ave N,Seattle,WA,98109,6295000,5,5.25,Queen Anne,7750,6910,2008,56,812,,Active,,,http://www.redfin.com/WA/Seattle/1701-Bigelow-Ave-N-98109/home/134359,NWMLS,1255285,N,Y,47.6341811,-122.3487142
MLS Listing,,Single Family Residential,,Bellevue,WA,98004,1600000,5,1.75,Meydenbauer,2760,18019,1954,56,580,,Active,,,http://www.redfin.com/WA/Bellevue/Undisclosed-address-98004/home/253458,NWMLS,1250253,N,Y,47.6028007,-122.2091114
MLS Listing,,Single Family Residential,14909 175th Ave SE,Renton,WA,98059,490000,3,2.5,East Renton,1600,26374,1970,158,306,,Active,,,http://www.redfin.com/WA/Renton/14909-175th-Ave-SE-98059/home/248573,NWMLS,1218355,N,Y,47.468161,-122.1087007
MLS Listing,,Single Family Residential,12112 215th Place SE,Snohomish,WA,98296,525000,3,2.25,Echo Lake,1676,30492,1984,1,313,,Active,,,http://www.redfin.com/WA/Snohomish/12112-215th-Pl-SE-98296/home/2793964,NWMLS,1281626,N,Y,47.8016011,-122.0683501
MLS Listing,,Condo/Co-op,910 Lenora St #1007,Seattle,WA,98121,899000,2,1.75,Downtown,1212,86134,2006,1,742,1133,Active,,,http://www.redfin.com/WA/Seattle/910-Lenora-St-98121/unit-1007/home/[phone],NWMLS,1284435,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,3328 S 221st St,SeaTac,WA,98198,299000,3,2.0,SeaTac,1400,14000,1986,1,214,,Active,,,http://www.redfin.com/WA/Seattle/3328-S-221st-St-98198/home/2086935,NWMLS,1287229,N,Y,47.4037213,-122.2890828
MLS Listing,,Single Family Residential,15431 73rd Ave SE,Snohomish,WA,98296,725000,3,2.75,Cathcart,3160,45930,1951,1,229,,Active,,,http://www.redfin.com/WA/Snohomish/15431-73rd-Ave-SE-98296/home/113826656,NWMLS,1281285,N,Y,47.856932,-122.1336577
MLS Listing,,Multi-Family (5+ Unit),3043 Island Crest Wy Unit 1-5,Mercer Island,WA,98040,2000000,9,5.0,Mercer Island,5952,9000,1960,1,336,,Active,,,http://www.redfin.com/WA/Mercer-Island/3043-Island-Crest-Way-98040/unit-1-5/home/145579080,NWMLS,1287216,N,Y,47.5824261,-122.2307224
MLS Listing,,Condo/Co-op,2721 First Ave #1207,Seattle,WA,98121,988000,2,1.75,Belltown,1117,,2005,1,885,977,Active,,,http://www.redfin.com/WA/Seattle/2721-1st-Ave-98121/unit-1207/home/2087424,NWMLS,1286780,N,Y,47.6160111,-122.351532
MLS Listing,,Single Family Residential,11920 SE 260th St,Kent,WA,98030,350000,4,2.25,Kent,1330,7352,1986,1,263,6,Active,May-12-2018 01:00 PM,May-12-2018 03:00 PM,http://www.redfin.com/WA/Kent/11920-SE-260th-St-98030/home/399540,NWMLS,1286009,N,Y,47.3692212,-122.1831079
MLS Listing,,Single Family Residential,7042 S 116 Place,Seattle,WA,98178,460000,4,1.75,Lakeridge,2560,30164,1941,1,180,,Active,May-7-2018 11:00 AM,May-7-2018 01:00 PM,http://www.redfin.com/WA/Seattle/7042-S-116th-Pl-98178/home/197695,NWMLS,1279609,N,Y,47.4986862,-122.2443442
MLS Listing,,Single Family Residential,2265 NE 73rd St,Seattle,WA,98115,595000,2,1.0,Ravenna,820,4635,1950,1,726,,Active,May-12-2018 01:00 PM,May-12-2018 04:00 PM,http://www.redfin.com/WA/Seattle/2265-NE-73rd-St-98115/home/311240,NWMLS,1286530,N,Y,47.681089,-122.3030825
MLS Listing,,Single Family Residential,919 153rd Place SW,Lynnwood,WA,98087,575000,4,2.5,Martha Lake,2306,16553,1980,1,249,,Active,,,http://www.redfin.com/WA/Lynnwood/919-153rd-St-SW-98087/home/2786365,NWMLS,1283466,N,Y,47.8595364,-122.2460946
MLS Listing,,Single Family Residential,1507 Fulton St,Everett,WA,98201,279500,2,1.0,North Everett,868,9148,1930,1,322,,Active,,,http://www.redfin.com/WA/Everett/1507-Fulton-St-98201/home/2751796,NWMLS,1287115,N,Y,47.9972759,-122.1944481
MLS Listing,,Condo/Co-op,120 NW 39th St #205,Seattle,WA,98107,340000,1,1.0,Fremont,489,12500,1988,1,695,239,Active,,,http://www.redfin.com/WA/Seattle/120-NW-39th-St-98107/unit-205/home/12318176,NWMLS,1287070,N,Y,47.6543525,-122.3584555
MLS Listing,,Single Family Residential,1235 20th Ave E,Seattle,WA,98112,2375000,5,3.75,Capitol Hill,3950,4320,1909,1,601,,Active,,,http://www.redfin.com/WA/Seattle/1235-20th-Ave-E-98112/home/135786,NWMLS,1286587,N,Y,47.6316171,-122.3062876
MLS Listing,,Single Family Residential,8620 31st Ave SW,Seattle,WA,98126,525000,3,1.0,Westwood,1040,7560,1952,1,505,,Active,May-8-2018 11:30 AM,May-8-2018 02:30 PM,http://www.redfin.com/WA/Seattle/8620-31st-Ave-SW-98126/home/473454,NWMLS,1274617,N,Y,47.5258003,-122.3722622
MLS Listing,,Single Family Residential,1031 NE 89th St,Seattle,WA,98115,885000,3,1.75,Maple Leaf,2280,6380,1930,1,388,,Active,May-7-2018 12:00 AM,May-7-2018 11:59 PM,http://www.redfin.com/WA/Seattle/1031-NE-89th-St-98115/home/109127,NWMLS,1284707,N,Y,47.6928418,-122.3162367
MLS Listing,,Single Family Residential,3027 NE 91st St,Seattle,WA,98115,900000,3,2.0,Wedgwood,3020,10026,1933,1,298,,Active,May-7-2018 10:30 AM,May-7-2018 12:30 PM,http://www.redfin.com/WA/Seattle/3027-NE-91st-St-98115/home/318208,NWMLS,1286551,N,Y,47.6945329,-122.2948254
MLS Listing,,Single Family Residential,3116 NE 83rd St,Seattle,WA,98115,925000,3,2.5,Wedgwood,2460,6000,1942,1,376,,Active,May-10-2018 05:00 PM,May-10-2018 07:00 PM,http://www.redfin.com/WA/Seattle/3116-NE-83rd-St-98115/home/318486,NWMLS,1281092,N,Y,47.6890118,-122.2942188
MLS Listing,,Single Family Residential,11860 12th Ave S,Seattle,WA,98168,350000,2,1.0,Boulevard Park,1360,7397,1942,1,257,,Active,May-8-2018 02:30 PM,May-8-2018 04:30 PM,http://www.redfin.com/WA/Seattle/11860-12th-Ave-S-98168/home/187838,NWMLS,1287085,N,Y,47.495976,-122.3175769
MLS Listing,,Single Family Residential,12550 Shorewood Lane SW,Burien,WA,98146,2079500,4,3.5,Shorewood,3530,37273,1966,1,589,6,Active,May-13-2018 01:00 PM,May-13-2018 04:00 PM,http://www.redfin.com/WA/Burien/12550-Shorewood-Ln-SW-98146/home/333028,NWMLS,1284623,N,Y,47.4900513,-122.3656988
MLS Listing,,Single Family Residential,20129 Hollyhills Dr NE,Bothell,WA,98011,598000,3,2.5,Morningside,1790,4281,1987,1,334,68,Active,May-12-2018 03:00 PM,May-12-2018 05:00 PM,http://www.redfin.com/WA/Bothell/20129-Hollyhills-Dr-NE-98011/home/287441,NWMLS,1287096,N,Y,47.7742609,-122.1715174
MLS Listing,,Vacant Land,12400 71st Ave S,Seattle,WA,98178,375000,0,,Skyway,,57086,,1,,,Active,,,http://www.redfin.com/WA/Seattle/12400-71st-Ave-S-98178/home/22485149,NWMLS,1286960,N,Y,47.4955223,-122.2446462
MLS Listing,,Single Family Residential,19018 178th Place SE,Renton,WA,98058,675000,5,2.5,Renton,2390,7890,2015,1,282,50,Active,,,http://www.redfin.com/WA/Renton/19018-178th-Pl-SE-98058/home/69357014,NWMLS,1276959,N,Y,47.4318186,-122.1026146
MLS Listing,,Townhouse,9630 2nd St SE #18,Lake Stevens,WA,98258,295000,2,2.0,Lake Stevens,1209,180323,1995,1,244,236,Active,,,http://www.redfin.com/WA/Lake-Stevens/9630-2nd-St-SE-98258/unit-18/home/2845199,NWMLS,1287043,N,Y,47.994279,-122.101753
MLS Listing,,Single Family Residential,4926 NE 24th St,Renton,WA,98059,425000,3,2.25,Renton,1740,9648,1968,1,244,,Active,,,http://www.redfin.com/WA/Renton/4926-NE-24th-St-98059/home/411974,NWMLS,1286812,N,Y,47.5131084,-122.1523378
MLS Listing,,Condo/Co-op,1856 Central Place S #35,Kent,WA,98030,125000,1,1.0,Green River,563,199208,1978,1,222,243,Active,,,http://www.redfin.com/WA/Kent/1856-Central-Pl-S-98030/unit-35/home/145577984,NWMLS,1286963,N,Y,47.3627819,-122.227868
MLS Listing,,Single Family Residential,11820 NE 71st Ln (Unit 24),Kirkland,WA,98033,1799995,4,2.5,Rose Hill,3258,3488,2017,1,552,175,Active,,,http://www.redfin.com/WA/Kirkland/11820-NE-71st-Ln-98033/home/143025742,NWMLS,1287000,N,Y,47.6691876,-122.16492
MLS Listing,,Single Family Residential,360 NE 167th St,Shoreline,WA,98155,1150000,5,2.75,Shoreline,2720,12300,2012,1,423,,Active,,,http://www.redfin.com/WA/Seattle/360-NE-167th-St-98155/home/22420888,NWMLS,1286939,N,Y,47.7506842,-122.3246427
MLS Listing,,Condo/Co-op,9805 Avondale Rd NE Unit U255,Redmond,WA,98052,389500,2,2.0,Avondale,823,,1985,1,473,378,Active,,,http://www.redfin.com/WA/Redmond/9805-Avondale-Rd-NE-98052/unit-U255/home/12536762,NWMLS,1286994,N,Y,47.6878623,-122.0944957
MLS Listing,,Single Family Residential,27221 118th Ave SE,Kent,WA,98030,275000,1,1.0,East Hill,1720,9801,1961,1,160,,Active,,,http://www.redfin.com/WA/Kent/27221-118th-Ave-SE-98030/home/404329,NWMLS,1286527,N,Y,47.3569323,-122.1837545
MLS Listing,,Townhouse,17820 19th Ave SE #10,Bothell,WA,98012,525000,3,2.5,Bothell,2390,3009,2007,1,220,41,Active,,,http://www.redfin.com/WA/Mill-Creek/17820-19th-Ave-SE-98012/unit-10/home/11884017,NWMLS,1281238,N,Y,47.835894,-122.2070586
MLS Listing,,Condo/Co-op,8614 26th Ave SW Unit C,Seattle,WA,98106,320000,2,1.75,Westwood,976,7681,1980,1,328,300,Active,,,http://www.redfin.com/WA/Seattle/8614-26th-Ave-SW-98106/unit-C/home/2080457,NWMLS,1286931,N,Y,47.5259649,-122.3655115
MLS Listing,,Single Family Residential,11442 SE 164th St,Renton,WA,98055,465000,3,2.0,Renton,1630,8790,2009,1,285,,Active,,,http://www.redfin.com/WA/Renton/11442-SE-164th-St-98055/home/22460015,NWMLS,1285009,N,Y,47.456852,-122.186978
MLS Listing,,Single Family Residential,24201 93rd Ct S #10,Kent,WA,98030,647000,4,2.75,East Hill,3079,5549,2018,1,210,30,Active,,,http://www.redfin.com/WA/Kent/24201-93rd-Pl-S-98031/unit-10/home/144856048,NWMLS,1286952,N,Y,47.4025428,-122.2166371
MLS Listing,,Single Family Residential,7051 34th Ave NE,Seattle,WA,98115,1675000,5,3.5,Bryant,4014,3800,2015,1,417,,Active,May-9-2018 04:00 PM,May-9-2018 06:00 PM,http://www.redfin.com/WA/Seattle/7051-34th-Ave-NE-98115/home/314865,NWMLS,1271104,N,Y,47.6809503,-122.2917779
MLS Listing,,Single Family Residential,1506 77th Ave SE,Lake Stevens,WA,98258,500000,7,2.75,Lake Stevens,2563,3049,2015,1,195,38,Active,May-12-2018 01:00 PM,May-12-2018 04:00 PM,http://www.redfin.com/WA/Lake-Stevens/1506-77th-Ave-SE-98258/home/113070949,NWMLS,1283424,N,Y,47.982133,-122.12803
MLS Listing,,Condo/Co-op,7301 5th Ave NE #403,Seattle,WA,98115,575000,2,2.0,Green Lake,918,6900,1999,1,626,400,Active,May-7-2018 11:00 AM,May-7-2018 01:00 PM,http://www.redfin.com/WA/Seattle/7301-5th-Ave-NE-98115/unit-403/home/44989,NWMLS,1285555,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,3001 S 288th St #188,Federal Way,WA,98003,42000,2,1.0,Federal Way,,,1972,1,,,Active,,,http://www.redfin.com/WA/Federal-Way/3001-S-288th-St-98003/unit-188/home/143068718,NWMLS,1286927,N,Y,47.3400308,-122.2956343
MLS Listing,,Single Family Residential,4602 S 164 St,Tukwila,WA,98188,325000,2,1.0,McMicken Heights,760,8400,1943,1,428,,Active,,,http://www.redfin.com/WA/Tukwila/4602-S-164th-St-98188/home/194648,NWMLS,1286922,N,Y,47.4564807,-122.2760726
MLS Listing,,Single Family Residential,2515 68TH Ave SE,Mercer Island,WA,98040,2485000,4,3.25,First Hill,4126,14800,1986,2,602,,Active,May-12-2018 01:00 PM,May-12-2018 04:00 PM,http://www.redfin.com/WA/Mercer-Island/2515-68th-Ave-SE-98040/home/258237,NWMLS,1286291,N,Y,47.5875343,-122.2454834
MLS Listing,,Condo/Co-op,12303 Harbour point Blvd Unit FF106,Mukilteo,WA,98275,179000,1,1.0,Harbour Pointe,649,508304,1992,2,276,235,Active,,,http://www.redfin.com/WA/Mukilteo/12303-Harbour-Pointe-Blvd-98275/unit-FF106/home/11884858,NWMLS,1286902,N,Y,47.886978,-122.3058871
MLS Listing,,Single Family Residential,1708 NW Greenbrier Wy,Seattle,WA,98177,1250000,3,2.5,Blue Ridge,2945,13376,1952,2,424,83,Active,May-9-2018 11:30 AM,May-9-2018 01:30 PM,http://www.redfin.com/WA/Seattle/1708-NW-Greenbrier-Way-98177/home/288466,NWMLS,1276328,N,Y,47.7052576,-122.3791594
MLS Listing,,Condo/Co-op,910 Lenora #1406,Seattle,WA,98121,670000,1,1.0,Denny Triangle,745,,2006,2,899,696,Active,May-8-2018 11:00 AM,May-8-2018 01:00 PM,http://www.redfin.com/WA/Seattle/910-Lenora-St-98121/unit-1406/home/103955218,NWMLS,1286026,N,Y,47.6177723,-122.3367117
MLS Listing,,Vacant Land,6202 Ravenna Ave NE,Seattle,WA,98115,675000,0,,Ravenna,,3100,,2,,,Active,,,http://www.redfin.com/WA/Seattle/6202-Ravenna-Ave-NE-98115/home/307982,NWMLS,1286644,N,Y,47.6739227,-122.3034878
MLS Listing,,Single Family Residential,18623 40th Place NE,Lake Forest Park,WA,98155,1100000,5,3.0,Lake Forest Park,3528,9631,2018,2,312,,Active,,,http://www.redfin.com/WA/Lake-Forest-Park/18623-40th-Pl-NE-98155/home/93290,NWMLS,1286728,N,Y,47.764159,-122.286065
MLS Listing,,Single Family Residential,17116 163rd Ave NE,Woodinville,WA,98072,1700000,4,3.25,Hollywood Hill,4164,31687,1999,2,408,,Active,,,http://www.redfin.com/WA/Woodinville/17116-163rd-Ave-NE-98072/home/448213,NWMLS,1285828,N,Y,47.7515075,-122.1222429
MLS Listing,,Condo/Co-op,5430 California Ave SW Unit 4D,Seattle,WA,98136,575000,2,2.0,Alaska Junction,1167,7500,2001,2,493,541,Active,May-10-2018 04:30 PM,May-10-2018 07:30 PM,http://www.redfin.com/WA/Seattle/5430-California-Ave-SW-98136/unit-4D/home/145574496,NWMLS,1281844,N,Y,47.552993,-122.3865489
MLS Listing,,Single Family Residential,17114 Brentwood Place NE,Lake Forest Park,WA,98155,998000,4,2.75,Sheridan Beach,1928,5000,2018,2,518,,Active,May-8-2018 11:00 AM,May-8-2018 02:00 PM,http://www.redfin.com/WA/Lake-Forest-Park/17114-47th-Ave-NE-98155/home/89671,NWMLS,1286104,N,Y,47.7524609,-122.2775222
MLS Listing,,Single Family Residential,14124 SE 281st St,Kent,WA,98042,524950,5,3.5,East Hill,3200,6116,2003,2,164,17,Active,,,http://www.redfin.com/WA/Kent/14124-SE-281st-St-98042/home/402882,NWMLS,1282606,N,Y,47.3497623,-122.1522668
MLS Listing,,Condo/Co-op,17432 Bothell Wy NE Unit B207,Bothell,WA,98011,529000,2,2.0,Bothell,1523,139747,2001,2,347,425,Active,,,http://www.redfin.com/WA/Bothell/17432-Bothell-Way-NE-98011/unit-B207/home/67610,NWMLS,1285497,N,Y,47.754761,-122.2108271
MLS Listing,,Single Family Residential,7815 1st Ave NW,Seattle,WA,98117,450000,1,1.0,Phinney Ridge,660,1380,1913,2,682,,Active,,,http://www.redfin.com/WA/Seattle/7815-1st-Ave-NW-98117/home/495083,NWMLS,1285020,N,Y,47.6861008,-122.3582054
MLS Listing,,Condo/Co-op,8601 244th St SW Unit 1F,Edmonds,WA,98026,299000,2,2.25,Edmonds,954,39019,1977,2,313,250,Active,,,http://www.redfin.com/WA/Edmonds/8601-244th-St-SW-98026/unit-1F/home/145574333,NWMLS,1286496,N,Y,47.778283,-122.3488189
MLS Listing,,Vacant Land,21000 1st Ave SW,Normandy Park,WA,98166,175000,0,,Normandy Park,,12800,,2,,,Active,,,http://www.redfin.com/WA/Burien/21000-1st-Ave-SW-98166/home/100383339,NWMLS,1284509,N,Y,47.4777138,-122.335152
MLS Listing,,Vacant Land,3rd Ave SE,Bothell,WA,98012,675000,0,,Canyon Park,,37462,,2,,,Active,,,http://www.redfin.com/WA/Bothell/3rd-Ave-SE-98012/home/145574212,NWMLS,1286663,N,Y,47.799429,-122.228313
MLS Listing,,Townhouse,3260 SW Graham St #403,Seattle,WA,98126,589990,2,2.25,West Seattle,1377,,2018,2,428,425,Active,,,http://www.redfin.com/WA/Seattle/3260-SW-Graham-St-98126/unit-403/home/145574150,NWMLS,1286802,N,Y,47.5466169,-122.3742473
MLS Listing,,Vacant Land,12 SE 128th wy,Issaquah,WA,98027,299000,0,,Issaquah,,99271,,2,,,Active,,,http://www.redfin.com/WA/Issaquah/12-SE-128th-Way-98027/home/88384307,NWMLS,1282738,N,Y,47.48631,-122.028116
MLS Listing,,Vacant Land,Birch Lane,Snohomish,WA,98290,215000,0,,Blackmans Lake,,8335,,2,,,Active,,,http://www.redfin.com/WA/Snohomish/Birch-Ln-98290/home/145574108,NWMLS,1286748,N,Y,47.937588,-122.095404
MLS Listing,,Condo/Co-op,2111 Waverly Place N #201,Seattle,WA,98109,577017,2,2.0,Queen Anne,821,6000,1999,2,703,283,Active,,,http://www.redfin.com/WA/Seattle/2111-Waverly-Pl-N-98109/unit-201/home/29768,NWMLS,1284884,N,Y,47.6381719,-122.3429181
